"variable","label"
"study","Studiennummer"
"version","GESIS Archivversion"
"doi","Digital Object Identifier"
"field_start","Beginn Erhebungszeitraum"
"field_end","Ende Erhebungszeitraum"
"sample","Stichprobe"
"lfdn","Laufende Nummer GLES Panel/ WKP 2025"
"access_panel","Panelzugehoerigkeit der Befragten"
"ostwest","Ost/West (Zuordnung von Berliner:innen zu Ostdeutschland)"
"kpa5_wei_mz","Sozial-/regionalstrukturelles Gewicht Welle A5 (MZ2023)"
"kpa5_2290s","Geburtsjahr"
"kpa5_2280","Geschlecht"
"kpa5_2320","Schulabschluss"
"kpa5_2321","Angestrebter Schulabschluss"
"kpa5_2601","Bundesland"
"kpa5_010","Politisches Interesse, allgemein"
"kpa5_020","Demokratiezufriedenheit"
"kpa5_170","Wahlbeteiligungsabsicht"
"kpa5_190aa","Beabsichtigte Stimmabgabe: Erststimme (Version A)"
"kpa5_190ab","Beabsichtigte Stimmabgabe: Erststimme (Version B)"
"kpa5_190ba","Beabsichtigte Stimmabgabe: Zweitstimme (Version A)"
"kpa5_190bb","Beabsichtigte Stimmabgabe: Zweitstimme (Version B)"
"kpa5_221c","Consideration Set: SPD"
"kpa5_221a","Consideration Set: CDU/CSU"
"kpa5_221e","Consideration Set: GRUENE"
"kpa5_221d","Consideration Set: FDP"
"kpa5_221i","Consideration Set: AfD"
"kpa5_221f","Consideration Set: DIE LINKE"
"kpa5_221m","Consideration Set: BSW"
"kpa5_221g","Consideration Set: andere Partei"
"kpa5_211c","Consideration Set, hypothetisch: SPD"
"kpa5_211a","Consideration Set, hypothetisch: CDU/CSU"
"kpa5_211e","Consideration Set, hypothetisch: GRUENE"
"kpa5_211d","Consideration Set, hypothetisch: FDP"
"kpa5_211i","Consideration Set, hypothetisch: AfD"
"kpa5_211f","Consideration Set, hypothetisch: DIE LINKE"
"kpa5_211m","Consideration Set, hypothetisch: BSW"
"kpa5_211g","Consideration Set, hypothetisch: andere Partei"
"kpa5_850a","Loesungskompetenz: Wichtigstes Problem (Version A)"
"kpa5_850b","Loesungskompetenz: Wichtigstes Problem (Version B)"
"kpa5_870a","Loesungskompetenz: Zweitwichtigstes Problem (Version A)"
"kpa5_870b","Loesungskompetenz: Zweitwichtigstes Problem (Version B)"
"kpa5_2180n","Big 5: Ich gehe ruecksichtsvoll und freundlich mit anderen um."
"kpa5_2180a","Big 5: Ich bin eher zurueckhaltend, reserviert."
"kpa5_2180f","Big 5: Ich arbeite wirksam und effizient."
"kpa5_2180g","Big 5: Ich habe eine aktive Vorstellungskraft, bin phantasievoll."
"kpa5_2180k","Big 5: Ich werde leicht nervoes und unsicher."
"kpa5_2180b","Big 5: Ich gehe aus mir heraus, bin gesellig."
"kpa5_2180d","Big 5: Ich bin bequem, neige zur Faulheit."
"kpa5_2180o","Big 5: Ich neige dazu, andere zu kritisieren."
"kpa5_2180h","Big 5: Ich habe nur wenig kuenstlerisches Interesse."
"kpa5_2180l","Big 5: Ich bin entspannt, lasse mich durch Stress nicht aus der Ruhe bringen."
"kpa5_2180c","Big 5: Ich bin kommunikativ, gespraechig."
"kpa5_2180j","Big 5: Ich mache mir oft Sorgen."
"kpa5_2180e","Big 5: Ich erledige Aufgaben gruendlich."
"kpa5_2180i","Big 5: Ich bin originell, bringe neue Ideen ein."
"kpa5_2180m","Big 5: Ich bin manchmal etwas grob zu anderen."
"kpa5_021","Allgemeine Lebenszufriedenheit"
"kpa5_3320a","Schwartz-Werte: sich neue Ideen auszudenken und kreativ zu sein"
"kpa5_3320b","Schwartz-Werte: reich zu sein"
"kpa5_3320c","Schwartz-Werte: jeden Menschen auf der Welt gleich zu behandeln"
"kpa5_3320d","Schwartz-Werte: ihre Faehigkeiten zu zeigen"
"kpa5_3320e","Schwartz-Werte: in einem sicheren Umfeld zu leben"
"kpa5_3320f","Schwartz-Werte: in ihrem Leben viele verschiedene Dinge zu tun"
"kpa5_3320h","Schwartz-Werte: Menschen zuzuhoeren, die anders sind als sie"
"kpa5_3320i","Schwartz-Werte: selbst zu entscheiden, was sie tut"
"kpa5_3320j","Schwartz-Werte: anspruchslos und bescheiden zu sein"
"kpa5_3320k","Schwartz-Werte: den Menschen um sie herum zu helfen"
"kpa5_1572","Risikobereitschaft"
"kpa5_3320l","Schwartz-Werte: sehr erfolgreich zu sein"
"kpa5_3320m","Schwartz-Werte: dass ihr Land sicher ist"
"kpa5_3320n","Schwartz-Werte: sich immer angemessen zu verhalten"
"kpa5_3320o","Schwartz-Werte: von anderen respektiert zu werden"
"kpa5_3320p","Schwartz-Werte: ihren Freunden gegenueber treu zu sein"
"kpa5_3320q","Schwartz-Werte: sich immer an die Regeln zu halten"
"kpa5_3320s","Schwartz-Werte: ein aufregendes Leben zu fuehren"
"kpa5_3320t","Schwartz-Werte: die Braeuche zu erhalten, die sie gelernt hat"
"kpa5_3320u","Schwartz-Werte: sich um die Umwelt zu kuemmern"
"kpa5_5000a","Nationale Identitaet: Es ist mir sehr wichtig, deutsch zu sein."
"kpa5_5000b","Nationale Identitaet: Wenn ich ueber Deutsche rede, sage ich 'wir' statt 'sie'"
"kpa5_5000c","Nationale Identitaet: Das Adjektiv 'deutsch' passt sehr gut zu mir."
"kpa5_5010a","Art der nationalen Identitaet: In Deutschland geboren zu sein"
"kpa5_5010b","Art der nationalen Identitaet: Deutsche Vorfahren zu haben"
"kpa5_5010c","Art der nationalen Identitaet: ganzes Leben in Deutschland verbracht zu haben"
"kpa5_5010d","Art der nationalen Identitaet: Die deutschen Sitten und Normen zu teilen"
"kpa5_5010e","Art der nationalen Identitaet: Akzentfrei deutsch zu sprechen"
"kpa5_5010f","Art der nationalen Identitaet: Ein christliches Weltbild zu haben"
"kpa5_5010g","Art der nationalen Identitaet: Achtung dt. pol. Institutionen und Gesetze"
"kpa5_5010h","Art der nationalen Identitaet: Demokratische Ueberzeugen zu haben"
"kpa5_5010i","Art der nationalen Identitaet: Den staatsbuergerlichen Pflichten nachzukommen"
"kpa5_5010j","Art der nationalen Identitaet: Alle gesellschaftlichen Gruppen gleich behandeln"
"kpa5_780","Eigene wirtschaftliche Lage, aktuell"
"kpa5_770","Verantwortlichkeit eigene wirtschaftliche Lage"
"kpa5_790","Eigene wirtschaftliche Lage, prospektiv"
"kpa5_820","Allgemeine wirtschaftliche Lage, aktuell"
"kpa5_810","Verantwortlichkeit allgemeine wirtschaftliche Lage"
"kpa5_830","Allgemeine wirtschaftliche Lage, prospektiv"
"kpa5_050a","Efficacy: Die Politiker kuemmern sich darum, was einfache Leute denken."
"kpa5_050e","Efficacy: Die Politiker bemuehen sich um einen engen Kontakt zur Bevoelkerung."
"kpa5_050h","Efficacy: Traue zu, mich an Gespraech ueber politische Fragen zu beteiligen"
"kpa5_050k","Efficacy: Wichtige politische Fragen kann ich gut verstehen und einschaetzen."
"kpa5_050l","Wahlnorm: Pflicht der Buerger, sich an Wahlen zu beteiligen"
"kpa5_1500","Links-Rechts-Selbsteinstufung"
"kpa5_1090","Sozio-oekonomische Dimension, Ego"
"kpa5_1130","Zuzugsmoeglichkeiten Auslaender, Ego"
"kpa5_1290","Klimaschutz, Ego"
"kpa5_1200","Sanktionen gegen Russland, Ego"
"kpa5_060e","Extremismus/Autoritarismus: Unter Umstaenden ist Diktatur bessere Staatsform"
"kpa5_060f","Extremismus/Autoritarismus: Die DDR hatte mehr gute als schlechte Seiten"
"kpa5_060g","Extremismus/Autoritarismus: Sozialismus gute, bisher schlecht ausgefuehrte Idee"
"kpa5_060l","Extremismus/Autoritarismus: Entscheidungen sollen von Experten getroffen werden"
"kpa5_060i","Extremismus/Autoritarismus: Unruhestifter sollten Unerwuenschtheit spueren"
"kpa5_060h","Extremismus/Autoritarismus: Welt waere besser, wenn Menschen wie Deutsche waeren"
"kpa5_060j","Extremismus/Autoritarismus: Brauchen starke Fuehrungspersonen,um sicher zu leben"
"kpa5_2880be","Kontrollitem: Bitte klicken Sie hier 'stimme eher nicht zu' an"
"kpa5_060b","Extremismus/Autoritarismus: Wichtigsten Unternehmen sollen verstaatlicht werden"
"kpa5_060d","Extremismus/Autoritarismus: Gruppen-, Verbandsinteressen Allg.wohl unterordnen"
"kpa5_1260","Globalisierung, Ego"
"kpa5_1590","Positionsissue: Geschlechtergleichstellung, Ego"
"kpa5_1250","Europaeische Integration, Ego"
"kpa5_160a","Institutionenvertrauen: Bundestag"
"kpa5_160c","Institutionenvertrauen: Bundesregierung"
"kpa5_160b","Institutionenvertrauen: Bundesverfassungsgericht"
"kpa5_160j","Institutionenvertrauen: Bundeswehr"
"kpa5_160p1","Institutionenvertrauen: oeffentlich-rechtlicher Rundfunk"
"kpa5_160p2","Institutionenvertrauen: soziale Medien"
"kpa5_160q","Institutionenvertrauen: Polizei"
"kpa5_160r","Institutionenvertrauen: Wissenschaft"
"kpa5_430c","Skalometer Parteien: SPD"
"kpa5_430a","Skalometer Parteien: CDU"
"kpa5_430b","Skalometer Parteien: CSU"
"kpa5_430e","Skalometer Parteien: GRUENE"
"kpa5_430d","Skalometer Parteien: FDP"
"kpa5_430i","Skalometer Parteien: AfD"
"kpa5_430f","Skalometer Parteien: DIE LINKE"
"kpa5_430m","Skalometer Parteien: BSW"
"kpa5_5021","Unterschied Parteien"
"kpa5_730","Skalometer Regierung"
"kpa5_731d","Skalometer Regierungsparteien: SPD"
"kpa5_731f","Skalometer Regierungsparteien: GRUENE"
"kpa5_731e","Skalometer Regierungsparteien: FDP"
"kpa5_5020","Unterschied Regierung"
"kpa5_3103a","Populismus: Politiker reden zu viel und handeln zu wenig."
"kpa5_3103b","Populismus: Die normalen Buerger verbindet ein guter und ehrlicher Charakter."
"kpa5_3103c","Populismus: Volksabstimmung bei wichtigen pol. Sachfragen als letztes Wort"
"kpa5_3103d","Populismus: Die normalen Buerger ziehen an einem Strang."
"kpa5_3103e","Populismus: Unterschiede zwischen Volk und Elite sind viel groesser"
"kpa5_3103f","Populismus: Das Volk sollte die wichtigsten politischen Entscheidungen treffen"
"kpa5_3103g","Populismus: Die Politiker im Parlament muessen dem Willen des Volkes folgen."
"kpa5_3103h","Populismus: Die normalen Buerger teilen die gleichen Werte und Interessen."
"kpa5_650h2","Skalometer Politiker: Alice Weidel"
"kpa5_650o1","Skalometer Politiker: Olaf Scholz"
"kpa5_650l1","Skalometer Politiker: Robert Habeck"
"kpa5_650m2","Skalometer Politiker: Boris Pistorius"
"kpa5_650s","Skalometer Politiker: Christian Lindner"
"kpa5_650x1","Skalometer Politiker: Friedrich Merz"
"kpa5_650y","Skalometer Politiker: Sahra Wagenknecht"
"kpa5_650k1","Skalometer Politiker: Markus Soeder"
"kpa5_2780","Recall Wahlbeteiligung BTW 2021"
"kpa5_350aa","Recall vorangegangene BTW: Erststimme (Version A)"
"kpa5_350ab","Recall vorangegangene BTW: Erststimme  (Version B)"
"kpa5_350ba","Recall vorangegangene BTW: Zweitstimme (Version A)"
"kpa5_350bb","Recall vorangegangene BTW: Zweitstimme (Version B)"
"kpa5_090","Politisches Wissen: 5%-Klausel"
"kpa5_090_v1","Politisches Wissen: 5%-Klausel (Dummy Richtig/Falsch)"
"kpa5_110","Politisches Wissen: Erst-/Zweitstimme"
"kpa5_130","Politisches Wissen: Wahlrecht D"
"kpa5_1632","Private Internetnutzung, Haeufigkeit"
"kpa5_1621a","Wichtigste Informationsquelle, gewoehnlich: Fernsehen"
"kpa5_1621b","Wichtigste Informationsquelle, gewoehnlich: Zeitung"
"kpa5_1621c","Wichtigste Informationsquelle, gewoehnlich: Radio"
"kpa5_1621g","Wichtigste Informationsquelle, gewoehnlich: soziale Medien (z.B. Facebook, X/Twi"
"kpa5_1621i","Wichtigste Informationsquelle, gewoehnlich: Podcast"
"kpa5_1621h","Wichtigste Informationsquelle, gewoehnlich: andere Internetanbieter (z. B. E-Mai"
"kpa5_1621e","Wichtigste Informationsquelle, gewoehnlich: persoenliche Gespraeche"
"kpa5_1621f","Wichtigste Informationsquelle, gewoehnlich: andere Quelle"
"kpa5_1600","Internetnutzung, politisch aktuell"
"kpa5_2090a","Parteiidentifikation (Version A)"
"kpa5_2090b","Parteiidentifikation (Version B)"
"kpa5_2100","Parteiidentifikation, Staerke"
"kpa5_2095a","Multiple Parteiidentifikation (Version A)"
"kpa5_2095b","Multiple Parteiidentifikation (Version B)"
"kpa5_2101","Multiple Parteiidentifikation, Staerke"
"kpa5_2441","Haushaltsgroesse"
"kpa5_2450","Anzahl Haushaltsmitglieder unter 18  Jahre"
"kpa5_2301","Familienstand"
"kpa5_2311","Partner vorhanden"
"kpa5_2312","Partner im Haushalt"
"kpa5_2330","Berufliche Bildung"
"kpa5_2340","Erwerbstaetigkeit"
"kpa5_2350","Fruehere Erwerbstaetigkeit"
"kpa5_2371","Dauer Arbeitslosigkeit"
"kpa5_2380","Beruf"
"kpa5_3610","Angestellter - Differenzierung"
"kpa5_3620","Arbeiter - Differenzierung"
"kpa5_3630","Akademisch freier Beruf, Selbstaendiger - Differenzierung"
"kpa5_3640","Beamter - Differenzierung"
"kpa5_3650","Beschaeftigungssektor"
"kpa5_3660","Wirtschaftssektor"
"kpa5_3670","Zeit/Leiharbeit"
"kpa5_3680","Angst Stellenverlust"
"kpa5_3690","Angst Betriebsverlust"
"kpa5_2390","Frueherer Beruf"
"kpa5_3710","Frueherer Beruf Angestellter - Differenzierung"
"kpa5_3720","Frueherer Beruf Arbeiter - Differenzierung"
"kpa5_3730","Frueherer Beruf Akademisch freier Beruf, Selbstaendiger - Differenzierung"
"kpa5_3740","Frueherer Beruf Beamter - Differenzierung"
"kpa5_3750","Frueherer Beruf - Beschaeftigungssektor"
"kpa5_3760","Frueherer Beruf - Wirtschaftssektor"
"kpa5_2391","Schulabschluss Partner"
"kpa5_2400","Erwerbstaetigkeit Partner"
"kpa5_2410","Fruehere Erwerbstaetigkeit Partner"
"kpa5_2420","Beruf Partner"
"kpa5_2430","Frueherer Beruf Partner"
"kpa5_2591","Nettoeinkommen HH, mit Kategorien"
"kpa5_2580","Schichtzugehoerigkeit, subjektiv"
"kpa5_2480","Religionszugehoerigkeit"
"kpa5_2491","Hauefigkeit Gottesdienst"
"kpa5_3910","Religiositaet"
"kpa5_3920","Geburtsland, Bundesland"
"kpa5_3930","Geburtsland, anderes Land"
"kpa5_2551","Alter Zuzug"
"kpa5_3940","Alter Zuzug, Ostdeutschland"
"kpa5_3950","Alter Zuzug, Westdeutschland"
"kpa5_3960","Alter Zuzug, Berlin"
"kpa5_2599","Wohnort: Stadt-Land"
"kpa5_4241a","Bewertung Fragebogen: Interessant"
"kpa5_4241b","Bewertung Fragebogen: Abwechslungsreich"
"kpa5_4241c","Bewertung Fragebogen: Lang"
"kpa5_4241d","Bewertung Fragebogen: Schwierig"
"kpa5_dispcode","disposition code"
"kpa5_intstatus","Interview Status: Anteil beantworteter Fragen"
"kpa5_modus","Teilnahmemodus Welle A5"
"kpa5_participation","Teilnahmeverhalten Welle A5"
"kpa5_device","Geraetetyp"
"kpa5_smartphone","Geraetetyp: Smartphone"
"kpa5_tablet","Geraetetyp: Tablet"
"kpa5_speederindex","Zeitunterschreiter-Index"
"kpa5_lastpage","Letzte gesehene Seite"
"kpa5_duration_client","Interviewdauer (nutzerseitig gemessen)"
"kpa5_duration_server","Interviewdauer (serverseitig gemessen)"
"kpa5_datetime","Zeitpunkt Beginn mit Umfrage"
"kpa5_date_of_last_access","Zeitpunkt des letzten Zugriffs"
